sample-id,forward-absolute-filepath,reverse-absolute-filepath
SRR17661679.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661679_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661679_2.fastq
SRR17661681.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661681_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661681_2.fastq
SRR17661682.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661682_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661682_2.fastq
SRR17661683.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661683_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661683_2.fastq
SRR17661684.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661684_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661684_2.fastq
SRR17661685.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661685_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661685_2.fastq
SRR17661686.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661686_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661686_2.fastq
SRR17661687.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661687_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661687_2.fastq
SRR17661688.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661688_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661688_2.fastq
SRR17661689.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661689_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661689_2.fastq
SRR17661690.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661690_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661690_2.fastq
SRR17661692.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661692_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661692_2.fastq
SRR17661693.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661693_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661693_2.fastq
SRR17661694.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661694_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661694_2.fastq
SRR17661695.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661695_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661695_2.fastq
SRR17661696.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661696_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661696_2.fastq
SRR17661697.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661697_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661697_2.fastq
SRR17661698.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661698_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661698_2.fastq
SRR17661699.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661699_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661699_2.fastq
SRR17661700.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661700_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661700_2.fastq
SRR17661701.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661701_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661701_2.fastq
SRR17661704.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661704_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661704_2.fastq
SRR17661705.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661705_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661705_2.fastq
SRR17661706.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661706_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661706_2.fastq
SRR17661707.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661707_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661707_2.fastq
SRR17661709.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661709_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661709_2.fastq
SRR17661710.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661710_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661710_2.fastq
SRR17661711.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661711_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661711_2.fastq
SRR17661712.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661712_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661712_2.fastq
SRR17661713.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661713_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661713_2.fastq
